subj,group,cb,trialNum,phase,x,rule,y
2126,differential,2,5,2,6,Similarity,99.26033549
2126,differential,2,6,2,1,Similarity,28.12045965
2126,differential,2,7,2,9,Similarity,48.8574825
2126,differential,2,8,2,7,Similarity,99.77545899
2126,differential,2,9,2,11,Similarity,48.33575485
2126,differential,2,10,2,8,Similarity,99.51789724
2126,differential,2,11,2,5,Similarity,0
2127,single cue,2,1,2,2,Linear,5.390408244
2127,single cue,2,2,2,5,Linear,87.75928128
2127,single cue,2,3,2,1,Linear,6.969216541
2127,single cue,2,4,2,8,Linear,81.52992469
2127,single cue,2,5,2,4,Linear,33.93446955
2127,single cue,2,6,2,10,Linear,84.89232395
2127,single cue,2,7,2,11,Linear,16.09855992
2127,single cue,2,8,2,3,Linear,0
2127,single cue,2,9,2,9,Linear,80.8230942
2127,single cue,2,10,2,6,Linear,14.32157484
2127,single cue,2,11,2,7,Linear,30.90236491
2129,single cue,1,1,2,10,Linear,59.57784689
2129,single cue,1,2,2,7,Linear,81.24131542
2129,single cue,1,3,2,1,Linear,37.99378019
2129,single cue,1,4,2,11,Linear,70.21769338
2129,single cue,1,5,2,5,Linear,37.57692053
2129,single cue,1,6,2,9,Linear,70.11844108
2129,single cue,1,7,2,2,Linear,37.80189241
2129,single cue,1,8,2,8,Linear,80.82445577
2129,single cue,1,9,2,6,Linear,48.81889764
2129,single cue,1,10,2,4,Linear,59.35287501
2129,single cue,1,11,2,3,Linear,37.73572421
2130,differential,2,1,2,8,Similarity,100
2130,differential,2,2,2,2,Similarity,0
2130,differential,2,3,2,3,Similarity,0
2130,differential,2,4,2,11,Similarity,49.32852275
2130,differential,2,5,2,7,Similarity,100
2130,differential,2,6,2,10,Similarity,48.93432218
2130,differential,2,7,2,1,Similarity,13.8371083
2130,differential,2,8,2,4,Similarity,50.24386985
2130,differential,2,9,2,9,Similarity,50.11024253
2130,differential,2,10,2,6,Similarity,93.43221755
2130,differential,2,11,2,5,Similarity,99.17819202
2132,differential,1,1,2,9,Linear,59.30632777
2132,differential,1,2,2,5,Linear,0
2132,differential,1,3,2,4,Linear,0.125761186
2132,differential,1,4,2,8,Linear,48.15329627
2132,differential,1,5,2,11,Linear,48.66957903
2132,differential,1,6,2,2,Linear,0
2132,differential,1,7,2,1,Linear,0
2132,differential,1,8,2,3,Linear,100
2132,differential,1,9,2,10,Linear,100
2132,differential,1,10,2,7,Linear,100
2132,differential,1,11,2,6,Linear,100
2135,single cue,2,1,2,10,Linear,99.48589507
2135,single cue,2,2,2,6,Linear,0
2135,single cue,2,3,2,9,Linear,99.74294753
2135,single cue,2,4,2,8,Linear,99.6440812
2135,single cue,2,5,2,4,Linear,0
2135,single cue,2,6,2,5,Linear,0
2135,single cue,2,7,2,7,Linear,99.32111785
2135,single cue,2,8,2,1,Linear,0
2135,single cue,2,9,2,2,Linear,18.15185869
2135,single cue,2,10,2,11,Linear,80.95834432
2135,single cue,2,11,2,3,Linear,18.15185869
2140,differential,1,1,2,1,No relationship,0
2140,differential,1,2,2,4,No relationship,99.84134329
2140,differential,1,3,2,2,No relationship,0
2140,differential,1,4,2,9,No relationship,0
2140,differential,1,5,2,6,No relationship,0
2140,differential,1,6,2,11,No relationship,59.35744034
2140,differential,1,7,2,10,No relationship,58.48482845
2140,differential,1,8,2,3,No relationship,0
2140,differential,1,9,2,7,No relationship,0
2140,differential,1,10,2,5,No relationship,0
2140,differential,1,11,2,8,No relationship,70.1196536
2141,single cue,1,1,2,3,Linear,58.98898766
2141,single cue,1,2,2,9,Linear,59.66564946
2141,single cue,1,3,2,10,Linear,8.776701605
2141,single cue,1,4,2,7,Linear,70.85047101
2141,single cue,1,5,2,1,Linear,38.31763301
2141,single cue,1,6,2,8,Linear,8.876210694
2141,single cue,1,7,2,2,Linear,59.69881916
2141,single cue,1,8,2,5,Linear,49.01154305
2141,single cue,1,9,2,4,Linear,71.04948919
2141,single cue,1,10,2,11,Linear,18.59493167
2141,single cue,1,11,2,6,Linear,37.83335545
2145,single cue,1,1,2,9,No relationship,100
2145,single cue,1,2,2,7,No relationship,81.10126917
2145,single cue,1,3,2,4,No relationship,49.02829191
2145,single cue,1,4,2,1,No relationship,37.53966155
2145,single cue,1,5,2,11,No relationship,48.5126917
2145,single cue,1,6,2,8,No relationship,80.84346906
2145,single cue,1,7,2,6,No relationship,81.10126917
2145,single cue,1,8,2,5,No relationship,58.32892649
2145,single cue,1,9,2,10,No relationship,37.83051296
2145,single cue,1,10,2,3,No relationship,28.11343205
2145,single cue,1,11,2,2,No relationship,48.35404548
2149,single cue,1,1,2,6,No relationship,48.68569158
2149,single cue,1,2,2,11,No relationship,80.55353241
2149,single cue,1,3,2,4,No relationship,18.97636231
2149,single cue,1,4,2,2,No relationship,81.58643978
2149,single cue,1,5,2,10,No relationship,90.90246971
2149,single cue,1,6,2,7,No relationship,48.52678276
2149,single cue,1,7,2,3,No relationship,18.13546977
2149,single cue,1,8,2,8,No relationship,91.26001457
2149,single cue,1,9,2,5,No relationship,70.48930676
2149,single cue,1,10,2,9,No relationship,18.32748461
2149,single cue,1,11,2,1,No relationship,38.01893664
2150,differential,2,1,2,10,Similarity,19.1138486
2150,differential,2,2,2,6,Similarity,99.96688522
2150,differential,2,3,2,4,Similarity,0.066229552
2150,differential,2,4,2,5,Similarity,100
2150,differential,2,5,2,1,Similarity,0.066229552
2150,differential,2,6,2,7,Similarity,99.54301609
2150,differential,2,7,2,2,Similarity,0.066229552
2150,differential,2,8,2,9,Similarity,0
2150,differential,2,9,2,8,Similarity,99.28472084
2150,differential,2,10,2,3,Similarity,0
2150,differential,2,11,2,11,Similarity,0.132459103
2151,single cue,2,1,2,2,Similarity,38.80407973
2151,single cue,2,2,2,1,Similarity,49.41003933
2151,single cue,2,3,2,6,Similarity,91.72721819
2151,single cue,2,4,2,9,Similarity,29.33137791
2151,single cue,2,5,2,5,Similarity,29.00473302
2151,single cue,2,6,2,3,Similarity,38.73741751
2151,single cue,2,7,2,7,Similarity,91.36724218
2151,single cue,2,8,2,4,Similarity,29.78468102
2151,single cue,2,9,2,10,Similarity,38.47743484
2151,single cue,2,10,2,11,Similarity,28.48476768
2151,single cue,2,11,2,8,Similarity,91.59389374
2152,differential,1,1,2,1,Linear,0
2152,differential,1,2,2,9,Linear,60.23968043
2152,differential,1,3,2,7,Linear,100
2152,differential,1,4,2,6,Linear,100
2152,differential,1,5,2,11,Linear,49.28095872
2152,differential,1,6,2,5,Linear,0
2152,differential,1,7,2,8,Linear,100
2152,differential,1,8,2,2,Linear,0
2152,differential,1,9,2,10,Linear,60.23968043
2152,differential,1,10,2,3,Linear,0
2152,differential,1,11,2,4,Linear,0
2154,differential,2,1,2,7,Linear,60.07396157
2154,differential,2,2,2,8,Linear,0
2154,differential,2,3,2,6,Linear,0
2154,differential,2,4,2,5,Linear,60.68810672
2154,differential,2,5,2,9,Linear,81.44357129
2154,differential,2,6,2,10,Linear,0
2154,differential,2,7,2,2,Linear,8.967839926
2154,differential,2,8,2,3,Linear,0.033018556
2154,differential,2,9,2,4,Linear,0.033018556
2154,differential,2,10,2,11,Linear,0
2154,differential,2,11,2,1,Linear,81.70111603
2155,single cue,2,1,2,5,Similarity,81.50838727
2155,single cue,2,2,2,6,Similarity,81.31686699
2155,single cue,2,3,2,3,Similarity,90.1928411
2155,single cue,2,4,2,1,Similarity,0
2155,single cue,2,5,2,9,Similarity,57.885352
2155,single cue,2,6,2,11,Similarity,70.34077401
2155,single cue,2,7,2,10,Similarity,69.7265883
2155,single cue,2,8,2,4,Similarity,72.15031039
2155,single cue,2,9,2,8,Similarity,73.95324264
2155,single cue,2,10,2,2,Similarity,48.30933826
2155,single cue,2,11,2,7,Similarity,73.72870162
2158,differential,2,1,2,8,Similarity,99.09523181
2158,differential,2,2,2,2,Similarity,8.895786554
2158,differential,2,3,2,3,Similarity,0.158499538
2158,differential,2,4,2,4,Similarity,9.285431251
2158,differential,2,5,2,7,Similarity,90.15321622
2158,differential,2,6,2,10,Similarity,48.91691983
2158,differential,2,7,2,5,Similarity,4.418174614
2158,differential,2,8,2,6,Similarity,0.059437327
2158,differential,2,9,2,1,Similarity,3.156782459
2158,differential,2,10,2,9,Similarity,3.737947431
2158,differential,2,11,2,11,Similarity,0
2159,single cue,2,1,2,7,Linear,100
2159,single cue,2,2,2,10,Linear,100
2159,single cue,2,3,2,4,Linear,0
2159,single cue,2,4,2,11,Linear,100
2159,single cue,2,5,2,5,Linear,49.3341284
2159,single cue,2,6,2,8,Linear,100
2159,single cue,2,7,2,1,Linear,49.17511429
2159,single cue,2,8,2,9,Linear,0
2159,single cue,2,9,2,3,Linear,49.04260253
2159,single cue,2,10,2,2,Linear,49.24137017
2159,single cue,2,11,2,6,Linear,0
2162,differential,2,1,2,3,Linear,0.066383431
2162,differential,2,2,2,2,Linear,8.689591078
2162,differential,2,3,2,8,Linear,91.60249602
2162,differential,2,4,2,5,Linear,38.50902815
2162,differential,2,5,2,4,Linear,28.71747212
2162,differential,2,6,2,11,Linear,82.18932554
2162,differential,2,7,2,10,Linear,81.05416888
2162,differential,2,8,2,7,Linear,49.36935741
2162,differential,2,9,2,6,Linear,59.61232076
2162,differential,2,10,2,1,Linear,10.11683484
2162,differential,2,11,2,9,Linear,81.22012746
2163,single cue,2,1,2,6,Similarity,99.32508436
2163,single cue,2,2,2,11,Similarity,18.32197446
2163,single cue,2,3,2,2,Similarity,18.58003044
2163,single cue,2,4,2,7,Similarity,90.59088202
2163,single cue,2,5,2,4,Similarity,91.53047046
2163,single cue,2,6,2,3,Similarity,37.51075233
2163,single cue,2,7,2,9,Similarity,27.52597102
2163,single cue,2,8,2,5,Similarity,90.7827698
2163,single cue,2,9,2,10,Similarity,18.03083438
2163,single cue,2,10,2,1,Similarity,17.99775028
2163,single cue,2,11,2,8,Similarity,18.58003044
2165,single cue,1,1,2,10,Similarity,61.9720169
2165,single cue,1,2,2,4,Similarity,93.97439282
2165,single cue,1,3,2,3,Similarity,91.19588173
2165,single cue,1,4,2,7,Similarity,49.49841605
2165,single cue,1,5,2,9,Similarity,38.47676874
2165,single cue,1,6,2,6,Similarity,81.00580781
2165,single cue,1,7,2,1,Similarity,27.07233369
2165,single cue,1,8,2,8,Similarity,18.17581837
2165,single cue,1,9,2,2,Similarity,11.18664203
2165,single cue,1,10,2,11,Similarity,18.14281943
2165,single cue,1,11,2,5,Similarity,50.1781943
